PM	OL	OR	RYEAR	RMONTH	RDAY	RTITLE	RFILENAME	OYEAR	OMONTH	ODAY	OTITLE	OFILENAME
327	475	467	1814	06	24	Liverpool Mercury	1814.06.24_LiverpoolMercuryetc_0004	1814	06	17	Liverpool Mercury	1814.06.17_LiverpoolMercuryetc_0004
352	529	510	1814	06	24	Liverpool Mercury	1814.06.24_LiverpoolMercuryetc_0006	1814	06	06	Caledonian Mercury	1814.06.06_CaledonianMercury_0004
236	314	301	1814	06	24	Liverpool Mercury	1814.06.24_LiverpoolMercuryetc_0006	1814	06	20	Caledonian Mercury	1814.06.20_CaledonianMercury_0003
229	326	329	1814	06	25	Caledonian Mercury	1814.06.25_CaledonianMercury_0002	1814	06	22	Morning Chronicle	1814.06.22_TheMorningChronicle_0002
281	371	369	1814	06	25	Caledonian Mercury	1814.06.25_CaledonianMercury_0003	1814	06	20	Morning Chronicle	1814.06.20_TheMorningChronicle_0003
237	392	388	1814	06	25	Cobbett’s Weekly Political Register	1814.06.25_Cobbett'sWeeklyPoliticalRegister_0009	1814	06	25	Caledonian Mercury	1814.06.25_CaledonianMercury_0004
271	398	395	1814	06	25	Ipswich Journal	1814.06.25_TheIpswichJournal_0001	1814	06	04	Ipswich Journal	1814.06.04_TheIpswichJournal_0001
666	979	970	1814	06	25	Ipswich Journal	1814.06.25_TheIpswichJournal_0001	1814	06	11	Ipswich Journal	1814.06.11_TheIpswichJournal_0001
268	403	433	1814	06	25	Ipswich Journal	1814.06.25_TheIpswichJournal_0001	1814	06	14	Hull Packet	1814.06.14_TheHullPacketandOriginalWeeklyCommercialLiteraryandGeneralAdvertiser_0001
906	1437	1447	1814	06	25	Ipswich Journal	1814.06.25_TheIpswichJournal_0001	1814	06	18	Ipswich Journal	1814.06.18_TheIpswichJournal_0001
1038	1576	1598	1814	06	25	Ipswich Journal	1814.06.25_TheIpswichJournal_0001	1814	06	18	Ipswich Journal	1814.06.18_TheIpswichJournal_0003
352	548	548	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0001	1814	06	04	Leeds Mercury	1814.06.04_TheLeedsMercury_0001
796	1181	1211	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0001	1814	06	11	Leeds Mercury	1814.06.11_TheLeedsMercury_0001
200	339	323	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0001	1814	06	11	Leeds Mercury	1814.06.11_TheLeedsMercury_0003
894	1438	1443	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0001	1814	06	18	Leeds Mercury	1814.06.18_TheLeedsMercury_0001
485	778	772	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0002	1814	06	23	Caledonian Mercury	1814.06.23_CaledonianMercury_0002
340	550	530	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0002	1814	06	23	Caledonian Mercury	1814.06.23_CaledonianMercury_0003
200	339	330	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0004	1814	06	04	Leeds Mercury	1814.06.04_TheLeedsMercury_0004
261	392	386	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0004	1814	06	11	Leeds Mercury	1814.06.11_TheLeedsMercury_0004
292	494	472	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0004	1814	06	18	Leeds Mercury	1814.06.18_TheLeedsMercury_0001
254	447	439	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0004	1814	06	18	Leeds Mercury	1814.06.18_TheLeedsMercury_0002
313	536	521	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0004	1814	06	18	Leeds Mercury	1814.06.18_TheLeedsMercury_0004
221	324	326	1814	06	27	Caledonian Mercury	1814.06.27_CaledonianMercury_0003	1814	06	26	Examiner	1814.06.26_TheExaminer_0011
434	700	702	1814	06	27	Caledonian Mercury	1814.06.27_CaledonianMercury_0004	1814	06	25	Jackson’s Oxford Journal	1814.06.25_Jackson'sOxfordJournal_0002
299	446	452	1814	06	30	Caledonian Mercury	1814.06.30_CaledonianMercury_0002	1814	06	27	Morning Chronicle	1814.06.27_TheMorningChronicle_0003
328	580	575	1814	06	30	Derby Mercury	1814.06.30_TheDerbyMercury_0001	1814	06	23	Derby Mercury	1814.06.23_TheDerbyMercury_0001
268	411	423	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001	1814	06	02	Trewman’s Exeter Flying Post	1814.06.02_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001
270	446	450	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001	1814	06	16	Trewman’s Exeter Flying Post	1814.06.16_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001
258	396	399	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001	1814	06	16	Trewman’s Exeter Flying Post	1814.06.16_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002
327	537	536	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001	1814	06	23	Trewman’s Exeter Flying Post	1814.06.23_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001
353	524	526	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002	1814	06	02	Trewman’s Exeter Flying Post	1814.06.02_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
404	596	596	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002	1814	06	09	Trewman’s Exeter Flying Post	1814.06.09_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
310	490	491	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002	1814	06	16	Trewman’s Exeter Flying Post	1814.06.16_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
767	1206	1203	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002	1814	06	23	Trewman’s Exeter Flying Post	1814.06.23_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
201	297	305	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	09	Trewman’s Exeter Flying Post	1814.06.09_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001
204	343	348	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	16	Trewman’s Exeter Flying Post	1814.06.16_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001
678	1058	1094	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	16	Trewman’s Exeter Flying Post	1814.06.16_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002
325	512	511	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	16	Trewman’s Exeter Flying Post	1814.06.16_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
864	1329	1298	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	23	Trewman’s Exeter Flying Post	1814.06.23_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002
802	1209	1220	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	23	Trewman’s Exeter Flying Post	1814.06.23_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
208	314	315	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0004	1814	06	09	Trewman’s Exeter Flying Post	1814.06.09_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002
409	593	602	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0004	1814	06	30	Caledonian Mercury	1814.06.30_CaledonianMercury_0002
274	440	446	1814	07	01	Liverpool Mercury	1814.07.01_LiverpoolMercuryetc_0003	1814	06	27	Morning Chronicle	1814.06.27_TheMorningChronicle_0003
278	428	419	1814	07	01	Liverpool Mercury	1814.07.01_LiverpoolMercuryetc_0003	1814	06	30	Caledonian Mercury	1814.06.30_CaledonianMercury_0001
541	807	796	1814	07	01	Liverpool Mercury	1814.07.01_LiverpoolMercuryetc_0003	1814	06	30	Derby Mercury	1814.06.30_TheDerbyMercury_0004
207	303	306	1814	07	01	Liverpool Mercury	1814.07.01_LiverpoolMercuryetc_0004	1814	06	10	Liverpool Mercury	1814.06.10_LiverpoolMercuryetc_0004
244	363	336	1814	07	01	Liverpool Mercury	1814.07.01_LiverpoolMercuryetc_0004	1814	06	17	Liverpool Mercury	1814.06.17_LiverpoolMercuryetc_0004
227	327	328	1814	07	01	Liverpool Mercury	1814.07.01_LiverpoolMercuryetc_0004	1814	06	24	Liverpool Mercury	1814.06.24_LiverpoolMercuryetc_0004
275	423	420	1814	07	02	Jackson’s Oxford Journal	1814.07.02_Jackson'sOxfordJournal_0004	1814	06	04	Jackson’s Oxford Journal	1814.06.04_Jackson'sOxfordJournal_0001
230	376	382	1814	07	02	Jackson’s Oxford Journal	1814.07.02_Jackson'sOxfordJournal_0004	1814	06	04	Jackson’s Oxford Journal	1814.06.04_Jackson'sOxfordJournal_0004
218	365	363	1814	07	02	Jackson’s Oxford Journal	1814.07.02_Jackson'sOxfordJournal_0004	1814	06	11	Jackson’s Oxford Journal	1814.06.11_Jackson'sOxfordJournal_0004
293	469	464	1814	07	02	Jackson’s Oxford Journal	1814.07.02_Jackson'sOxfordJournal_0004	1814	06	25	Jackson’s Oxford Journal	1814.06.25_Jackson'sOxfordJournal_0002
298	496	499	1814	07	02	Ipswich Journal	1814.07.02_TheIpswichJournal_0001	1814	06	18	Ipswich Journal	1814.06.18_TheIpswichJournal_0001
575	890	888	1814	07	02	Ipswich Journal	1814.07.02_TheIpswichJournal_0001	1814	06	25	Ipswich Journal	1814.06.25_TheIpswichJournal_0001
435	719	719	1814	07	02	Ipswich Journal	1814.07.02_TheIpswichJournal_0001	1814	06	25	Ipswich Journal	1814.06.25_TheIpswichJournal_0003
475	687	685	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0001	1814	06	11	Leeds Mercury	1814.06.11_TheLeedsMercury_0001
549	891	884	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0001	1814	06	18	Leeds Mercury	1814.06.18_TheLeedsMercury_0001
1360	2136	2094	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0001	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0001
301	529	534	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0001	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0002
339	508	521	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0001	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0003
252	393	392	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0001	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0004
220	314	306	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0003	1814	06	27	Caledonian Mercury	1814.06.27_CaledonianMercury_0003
245	355	366	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0004	1814	06	11	Leeds Mercury	1814.06.11_TheLeedsMercury_0004
213	351	349	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0004	1814	06	18	Leeds Mercury	1814.06.18_TheLeedsMercury_0004
253	383	381	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0004	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0001
723	1097	1144	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0004	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0004
532	824	859	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0004	1814	06	27	Morning Chronicle	1814.06.27_TheMorningChronicle_0003
705	952	965	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0004	1814	06	30	Caledonian Mercury	1814.06.30_CaledonianMercury_0002
339	547	546	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0004	1814	06	30	Derby Mercury	1814.06.30_TheDerbyMercury_0004
531	783	772	1814	07	02	Leeds Mercury	1814.07.02_TheLeedsMercury_0004	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0004
318	545	538	1814	07	04	Caledonian Mercury	1814.07.04_CaledonianMercury_0001	1814	06	20	Caledonian Mercury	1814.06.20_CaledonianMercury_0001
232	399	393	1814	07	04	Caledonian Mercury	1814.07.04_CaledonianMercury_0001	1814	06	30	Caledonian Mercury	1814.06.30_CaledonianMercury_0004
491	718	715	1814	07	04	Caledonian Mercury	1814.07.04_CaledonianMercury_0004	1814	06	18	Cobbett’s Weekly Political Register	1814.06.18_Cobbett'sWeeklyPoliticalRegister_0003
333	481	474	1814	07	04	Caledonian Mercury	1814.07.04_CaledonianMercury_0004	1814	06	18	Cobbett’s Weekly Political Register	1814.06.18_Cobbett'sWeeklyPoliticalRegister_0004
260	453	444	1814	07	04	Caledonian Mercury	1814.07.04_CaledonianMercury_0004	1814	06	20	Caledonian Mercury	1814.06.20_CaledonianMercury_0001
468	657	661	1814	07	04	Caledonian Mercury	1814.07.04_CaledonianMercury_0004	1814	06	25	Cobbett’s Weekly Political Register	1814.06.25_Cobbett'sWeeklyPoliticalRegister_0010
350	525	508	1814	07	04	Caledonian Mercury	1814.07.04_CaledonianMercury_0004	1814	06	25	Cobbett’s Weekly Political Register	1814.06.25_Cobbett'sWeeklyPoliticalRegister_0011
206	307	290	1814	07	05	Hull Packet	1814.07.05_TheHullPacketandOriginalWeeklyCommercialLiteraryandGeneralAdvertiser_0001	1814	06	25	Jackson’s Oxford Journal	1814.06.25_Jackson'sOxfordJournal_0002
341	563	566	1814	07	05	Hull Packet	1814.07.05_TheHullPacketandOriginalWeeklyCommercialLiteraryandGeneralAdvertiser_0002	1814	06	21	Hull Packet	1814.06.21_TheHullPacketandOriginalWeeklyCommercialLiteraryandGeneralAdvertiser_0002
465	785	796	1814	07	07	Derby Mercury	1814.07.07_TheDerbyMercury_0001	1814	06	30	Derby Mercury	1814.06.30_TheDerbyMercury_0001
299	483	489	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001
280	432	440	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	02	Trewman’s Exeter Flying Post	1814.06.02_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001
461	728	734	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	02	Trewman’s Exeter Flying Post	1814.06.02_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
259	388	396	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	09	Trewman’s Exeter Flying Post	1814.06.09_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001
511	805	818	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	09	Trewman’s Exeter Flying Post	1814.06.09_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
355	505	506	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	16	Trewman’s Exeter Flying Post	1814.06.16_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001
487	702	715	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	16	Trewman’s Exeter Flying Post	1814.06.16_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002
491	761	774	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	16	Trewman’s Exeter Flying Post	1814.06.16_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
517	805	797	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	23	Trewman’s Exeter Flying Post	1814.06.23_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001
863	1289	1313	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	23	Trewman’s Exeter Flying Post	1814.06.23_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
588	891	891	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001
409	679	680	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002
684	1031	1059	1814	07	07	Trewman’s Exeter Flying Post	1814.07.07_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
253	428	427	1814	07	09	Caledonian Mercury	1814.07.09_CaledonianMercury_0001	1814	06	18	Caledonian Mercury	1814.06.18_CaledonianMercury_0001
232	338	341	1814	07	09	Caledonian Mercury	1814.07.09_CaledonianMercury_0001	1814	06	25	Caledonian Mercury	1814.06.25_CaledonianMercury_0004
286	462	473	1814	07	09	Ipswich Journal	1814.07.09_TheIpswichJournal_0001	1814	06	25	Ipswich Journal	1814.06.25_TheIpswichJournal_0001
238	389	387	1814	07	09	Ipswich Journal	1814.07.09_TheIpswichJournal_0001	1814	06	25	Ipswich Journal	1814.06.25_TheIpswichJournal_0002
236	395	391	1814	07	09	Ipswich Journal	1814.07.09_TheIpswichJournal_0001	1814	06	25	Ipswich Journal	1814.06.25_TheIpswichJournal_0003
552	853	840	1814	07	09	Leeds Mercury	1814.07.09_TheLeedsMercury_0001	1814	06	11	Leeds Mercury	1814.06.11_TheLeedsMercury_0001
433	707	689	1814	07	09	Leeds Mercury	1814.07.09_TheLeedsMercury_0001	1814	06	18	Leeds Mercury	1814.06.18_TheLeedsMercury_0001
686	1125	1107	1814	07	09	Leeds Mercury	1814.07.09_TheLeedsMercury_0001	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0001
221	330	341	1814	07	09	Leeds Mercury	1814.07.09_TheLeedsMercury_0001	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0003
204	330	320	1814	07	09	Leeds Mercury	1814.07.09_TheLeedsMercury_0004	1814	06	18	Leeds Mercury	1814.06.18_TheLeedsMercury_0004
520	812	831	1814	07	09	Leeds Mercury	1814.07.09_TheLeedsMercury_0004	1814	06	25	Leeds Mercury	1814.06.25_TheLeedsMercury_0004
259	445	431	1814	07	11	Caledonian Mercury	1814.07.11_CaledonianMercury_0001	1814	06	20	Caledonian Mercury	1814.06.20_CaledonianMercury_0001
232	355	361	1814	07	12	Hull Packet	1814.07.12_TheHullPacketandOriginalWeeklyCommercialLiteraryandGeneralAdvertiser_0002	1814	06	21	Hull Packet	1814.06.21_TheHullPacketandOriginalWeeklyCommercialLiteraryandGeneralAdvertiser_0002
244	390	402	1814	07	14	Derby Mercury	1814.07.14_TheDerbyMercury_0001	1814	06	21	Hull Packet	1814.06.21_TheHullPacketandOriginalWeeklyCommercialLiteraryandGeneralAdvertiser_0001
231	398	390	1814	07	14	Derby Mercury	1814.07.14_TheDerbyMercury_0002	1814	06	30	Derby Mercury	1814.06.30_TheDerbyMercury_0001
271	474	471	1814	07	14	Trewman’s Exeter Flying Post	1814.07.14_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002	1814	06	16	Trewman’s Exeter Flying Post	1814.06.16_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002
230	388	385	1814	07	14	Trewman’s Exeter Flying Post	1814.07.14_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0002	1814	06	30	Trewman’s Exeter Flying Post	1814.06.30_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001
504	703	693	1814	07	14	Trewman’s Exeter Flying Post	1814.07.14_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	02	Trewman’s Exeter Flying Post	1814.06.02_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
447	586	578	1814	07	14	Trewman’s Exeter Flying Post	1814.07.14_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	09	Trewman’s Exeter Flying Post	1814.06.09_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
462	648	640	1814	07	14	Trewman’s Exeter Flying Post	1814.07.14_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003	1814	06	16	Trewman’s Exeter Flying Post	1814.06.16_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0003
